[2025-04-02 16:15:03,122] {transcoding.py:81} INFO - Additions to /Volumes/Media/Shared Music/Music Library not in /Volumes/Media/Shared Music/MusicMP3/Music:
[2025-04-02 16:15:03,123] {transcoding.py:82} INFO - ['Batched Automatically Add to Music.localized/Glenn Gould/Bach_ The '
 'Well-Tempered Clavier, Book 1(2)/2-10BA~1.M4A',
 'Glenn Gould/Bach_ The Well-Tempered Clavier, Book 1(2)/2-10 Bach_ '
 'Well-Tempered Clavier, Book 1 - Fugue #17 In A Flat, BWV 862 1.M4A']
[2025-04-02 16:15:03,123] {transcoding.py:84} INFO - Removals from /Volumes/Media/Shared Music/Music Library present in /Volumes/Media/Shared Music/MusicMP3/Music:
[2025-04-02 16:15:03,123] {transcoding.py:85} INFO - []
[2025-04-02 16:15:03,123] {transcoding.py:87} INFO - Updates to /Volumes/Media/Shared Music/Music Library needing refresh:
[2025-04-02 16:15:03,123] {transcoding.py:88} INFO - ['Charlotte Saluste-Bridoux/Ostinata_ Works for Solo Violin/01 Passacaglia in '
 'G Minor for Solo Violin, _The Guardian Angel_.m4a',
 'Charlotte Saluste-Bridoux/Ostinata_ Works for Solo Violin/02 Sonata for Solo '
 'Violin, BB 124, Sz. 117_ I. Tempo di ciaccona.m4a',
 'Charlotte Saluste-Bridoux/Ostinata_ Works for Solo Violin/03 Sonata for Solo '
 'Violin, BB 124, Sz. 117_ II. Fuga. Risoluto, non troppo vivo.m4a']
[2025-04-02 16:15:03,123] {transcoding.py:89} INFO - of 98
[2025-04-02 16:18:18,580] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-03 Partita No. 4 in D, BWV 828_ III. Courante.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-03 Partita No. 4 in D, BWV 828_ III. Courante.mp3. (44 of 100). 
[2025-04-02 16:18:20,389] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-04 Partita No. 4 in D, BWV 828_ IV. Aria.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-04 Partita No. 4 in D, BWV 828_ IV. Aria.mp3. (45 of 100). 
[2025-04-02 16:18:25,616] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-05 Partita No. 4 in D, BWV 828_ V. Sarabande.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-05 Partita No. 4 in D, BWV 828_ V. Sarabande.mp3. (46 of 100). 
[2025-04-02 16:18:27,255] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-06 Partita No. 4 in D, BWV 828_ VI. Menuet.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-06 Partita No. 4 in D, BWV 828_ VI. Menuet.mp3. (47 of 100). 
[2025-04-02 16:18:31,627] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-07 Partita No. 4 in D, BWV 828_ VII. Gigue.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-07 Partita No. 4 in D, BWV 828_ VII. Gigue.mp3. (48 of 100). 
[2025-04-02 16:18:40,755] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-08 Partita No. 6 in E Minor, BWV 830_ I. Toccata.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-08 Partita No. 6 in E Minor, BWV 830_ I. Toccata.mp3. (49 of 100). 
[2025-04-02 16:18:44,512] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-09 Partita No. 6 in E Minor, BWV 830_ II. Allemande.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-09 Partita No. 6 in E Minor, BWV 830_ II. Allemande.mp3. (50 of 100). 
[2025-04-02 16:18:48,163] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-10 Partita No. 6 in E Minor, BWV 830_ III. Corrente.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-10 Partita No. 6 in E Minor, BWV 830_ III. Corrente.mp3. (51 of 100). 
[2025-04-02 16:18:50,103] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-11 Partita No. 6 in E Minor, BWV 830_ IV. Air.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-11 Partita No. 6 in E Minor, BWV 830_ IV. Air.mp3. (52 of 100). 
[2025-04-02 16:18:55,285] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-12 Partita No. 6 in E Minor, BWV 830_ V. Sarabande.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-12 Partita No. 6 in E Minor, BWV 830_ V. Sarabande.mp3. (53 of 100). 
[2025-04-02 16:18:57,136] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-13 Partita No. 6 in E Minor, BWV 830_ VI. Tempo di gavotta.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-13 Partita No. 6 in E Minor, BWV 830_ VI. Tempo di gavotta.mp3. (54 of 100). 
[2025-04-02 16:19:03,260] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-14 Partita No. 6 in E Minor, BWV 830_ VII. Gigue.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-14 Partita No. 6 in E Minor, BWV 830_ VII. Gigue.mp3. (55 of 100). 
[2025-04-02 16:19:12,716] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-15 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ I. Ouverture.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-15 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ I. Ouverture.mp3. (56 of 100). 
[2025-04-02 16:19:14,677] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-16 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ II. Courante.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-16 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ II. Courante.mp3. (57 of 100). 
[2025-04-02 16:19:17,850] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-17 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ III. Gavotte I-II.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-17 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ III. Gavotte I-II.mp3. (58 of 100). 
[2025-04-02 16:19:20,626] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-18 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ IV. Passepied I-II.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-18 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ IV. Passepied I-II.mp3. (59 of 100). 
[2025-04-02 16:19:26,753] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-19 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ V. Sarabande.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-19 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ V. Sarabande.mp3. (60 of 100). 
[2025-04-02 16:19:29,677] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-20 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ VI. Bourrée I-II.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-20 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ VI. Bourrée I-II.mp3. (61 of 100). 
[2025-04-02 16:19:32,016] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-21 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ VII. Gigue.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-21 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ VII. Gigue.mp3. (62 of 100). 
[2025-04-02 16:19:35,308] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-22 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ VIII. Echo.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/2-22 Partita (French Overture) for Harpsichord in B Minor, BWV 831_ VIII. Echo.mp3. (63 of 100). 
[2025-04-02 16:19:39,400] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-01 Italian Concerto in F, BWV 971_ I. (Allegro).m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-01 Italian Concerto in F, BWV 971_ I. (Allegro).mp3. (64 of 100). 
[2025-04-02 16:19:44,591] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-02 Italian Concerto in F, BWV 971_ II. Andante.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-02 Italian Concerto in F, BWV 971_ II. Andante.mp3. (65 of 100). 
[2025-04-02 16:19:48,642] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-03 Italian Concerto in F, BWV 971_ III. Presto.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-03 Italian Concerto in F, BWV 971_ III. Presto.mp3. (66 of 100). 
[2025-04-02 16:19:51,683] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-04 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Aria.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-04 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Aria.mp3. (67 of 100). 
[2025-04-02 16:19:54,146] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-05 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 1 a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-05 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 1 a 1 Clav..mp3. (68 of 100). 
[2025-04-02 16:19:56,079] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-06 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 2 a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-06 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 2 a 1 Clav..mp3. (69 of 100). 
[2025-04-02 16:19:57,256] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-07 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 3 Canone all'Unisono a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-07 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 3 Canone all'Unisono a 1 Clav..mp3. (70 of 100). 
[2025-04-02 16:19:58,520] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-08 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 4 a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-08 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 4 a 1 Clav..mp3. (71 of 100). 
[2025-04-02 16:20:00,449] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-09 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 5 a 1 ovvero 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-09 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 5 a 1 ovvero 2 Clav..mp3. (72 of 100). 
[2025-04-02 16:20:02,307] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-10 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 6 Canone alla Seconda a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-10 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 6 Canone alla Seconda a 1 Clav..mp3. (73 of 100). 
[2025-04-02 16:20:03,384] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-11 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 7 a 1 ovvero 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-11 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 7 a 1 ovvero 2 Clav..mp3. (74 of 100). 
[2025-04-02 16:20:05,420] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-12 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 8 a 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-12 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 8 a 2 Clav..mp3. (75 of 100). 
[2025-04-02 16:20:07,227] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-13 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 9 Canone alla Terza a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-13 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 9 Canone alla Terza a 1 Clav..mp3. (76 of 100). 
[2025-04-02 16:20:09,035] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-14 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 10 Fughetta a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-14 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 10 Fughetta a 1 Clav..mp3. (77 of 100). 
[2025-04-02 16:20:11,382] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-15 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 11 a 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-15 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 11 a 2 Clav..mp3. (78 of 100). 
[2025-04-02 16:20:14,103] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-16 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 12 Canone alla Quarta.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-16 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 12 Canone alla Quarta.mp3. (79 of 100). 
[2025-04-02 16:20:17,423] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-17 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 13 a 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-17 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 13 a 2 Clav..mp3. (80 of 100). 
[2025-04-02 16:20:19,648] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-18 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 14 a 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-18 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 14 a 2 Clav..mp3. (81 of 100). 
[2025-04-02 16:20:22,563] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-19 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 15 Canone alla Quinta in moto contrario.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-19 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 15 Canone alla Quinta in moto contrario.mp3. (82 of 100). 
[2025-04-02 16:20:25,669] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-20 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 16 Ouverture a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-20 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 16 Ouverture a 1 Clav..mp3. (83 of 100). 
[2025-04-02 16:20:26,806] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-21 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 17 a 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-21 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 17 a 2 Clav..mp3. (84 of 100). 
[2025-04-02 16:20:28,520] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-22 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 18 Canone alla Sesta a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-22 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 18 Canone alla Sesta a 1 Clav..mp3. (85 of 100). 
[2025-04-02 16:20:30,404] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-23 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 19 a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-23 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 19 a 1 Clav..mp3. (86 of 100). 
[2025-04-02 16:20:32,564] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-24 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 20 a 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-24 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 20 a 2 Clav..mp3. (87 of 100). 
[2025-04-02 16:20:35,266] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-25 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 21 Canone alla Settima.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-25 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 21 Canone alla Settima.mp3. (88 of 100). 
[2025-04-02 16:20:36,958] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-26 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 22 Alla breve a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-26 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 22 Alla breve a 1 Clav..mp3. (89 of 100). 
[2025-04-02 16:20:39,447] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-27 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 23 a 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-27 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 23 a 2 Clav..mp3. (90 of 100). 
